Seed set to 2
GPU available: True (mps), used: False
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/Users/danieltoberman/Documents/git/Thesis/.venv/lib/python3.11/site-packages/pytorch_lightning/trainer/setup.py:177: GPU available but not used. You can set it by doing `Trainer(accelerator='gpu')`.

  | Name        | Type              | Params | Mode 
----------------------------------------------------------
0 | arch        | SingleTinyIPDnet  | 457 K  | train
1 | dostft      | STFT              | 0      | train
2 | addbatch    | AddChToBatch      | 0      | train
3 | removebatch | RemoveChFromBatch | 0      | train
4 | get_metric  | PredDOA           | 0      | train
----------------------------------------------------------
457 K     Trainable params
0         Non-trainable params
457 K     Total params
1.830     Total estimated model params size (MB)
26        Modules in train mode
0         Modules in eval mode
Using data root: /Users/danieltoberman/Documents

Sanity Checking: |          | 0/? [00:00<?, ?it/s]/Users/danieltoberman/Documents/git/Thesis/.venv/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=11` in the `DataLoader` to improve performance.

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:04<00:04,  0.23it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:08<00:00,  0.25it/s]Epoch 0 metrics: valid/loss=0.4849  valid/ACC=0.0000  valid/MAE=97.8622  

                                                                           /Users/danieltoberman/Documents/git/Thesis/.venv/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=11` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/720 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/720 [00:00<?, ?it/s] Epoch 0 | Batch 0/720 (0.0%) | Loss: 0.4382

Epoch 0:   0%|          | 1/720 [00:11<2:12:04,  0.09it/s]
Epoch 0:   0%|          | 1/720 [00:11<2:12:04,  0.09it/s, v_num=7, train/loss=0.438]
Epoch 0:   0%|          | 2/720 [00:21<2:07:14,  0.09it/s, v_num=7, train/loss=0.438]
Epoch 0:   0%|          | 2/720 [00:21<2:07:14,  0.09it/s, v_num=7, train/loss=0.451]
Epoch 0:   0%|          | 3/720 [00:31<2:05:35,  0.10it/s, v_num=7, train/loss=0.451]
Epoch 0:   0%|          | 3/720 [00:31<2:05:35,  0.10it/s, v_num=7, train/loss=0.395]
Epoch 0:   1%|          | 4/720 [00:42<2:05:18,  0.10it/s, v_num=7, train/loss=0.395]
Epoch 0:   1%|          | 4/720 [00:42<2:05:19,  0.10it/s, v_num=7, train/loss=0.453]
Epoch 0:   1%|          | 5/720 [00:52<2:04:34,  0.10it/s, v_num=7, train/loss=0.453]
Epoch 0:   1%|          | 5/720 [00:52<2:04:34,  0.10it/s, v_num=7, train/loss=0.420]
Epoch 0:   1%|          | 6/720 [01:03<2:05:26,  0.09it/s, v_num=7, train/loss=0.420]
Epoch 0:   1%|          | 6/720 [01:03<2:05:26,  0.09it/s, v_num=7, train/loss=0.368]
Epoch 0:   1%|          | 7/720 [01:13<2:05:07,  0.09it/s, v_num=7, train/loss=0.368]
Epoch 0:   1%|          | 7/720 [01:13<2:05:07,  0.09it/s, v_num=7, train/loss=0.413]
Epoch 0:   1%|          | 8/720 [01:24<2:04:50,  0.10it/s, v_num=7, train/loss=0.413]
Epoch 0:   1%|          | 8/720 [01:24<2:04:50,  0.10it/s, v_num=7, train/loss=0.411]
Epoch 0:   1%|▏         | 9/720 [01:34<2:04:59,  0.09it/s, v_num=7, train/loss=0.411]
Epoch 0:   1%|▏         | 9/720 [01:34<2:04:59,  0.09it/s, v_num=7, train/loss=0.446]
Epoch 0:   1%|▏         | 10/720 [01:45<2:04:51,  0.09it/s, v_num=7, train/loss=0.446]
Epoch 0:   1%|▏         | 10/720 [01:45<2:04:51,  0.09it/s, v_num=7, train/loss=0.411]Epoch 0 | Batch 10/720 (1.4%) | Loss: 0.4386

Epoch 0:   2%|▏         | 11/720 [01:56<2:04:38,  0.09it/s, v_num=7, train/loss=0.411]
Epoch 0:   2%|▏         | 11/720 [01:56<2:04:38,  0.09it/s, v_num=7, train/loss=0.439]
Epoch 0:   2%|▏         | 12/720 [02:06<2:04:10,  0.10it/s, v_num=7, train/loss=0.439]
Epoch 0:   2%|▏         | 12/720 [02:06<2:04:10,  0.10it/s, v_num=7, train/loss=0.405]
Epoch 0:   2%|▏         | 13/720 [02:16<2:03:52,  0.10it/s, v_num=7, train/loss=0.405]
Epoch 0:   2%|▏         | 13/720 [02:16<2:03:52,  0.10it/s, v_num=7, train/loss=0.417]
Epoch 0:   2%|▏         | 14/720 [02:27<2:03:52,  0.09it/s, v_num=7, train/loss=0.417]
Epoch 0:   2%|▏         | 14/720 [02:27<2:03:52,  0.09it/s, v_num=7, train/loss=0.418]
Epoch 0:   2%|▏         | 15/720 [02:37<2:03:32,  0.10it/s, v_num=7, train/loss=0.418]
Epoch 0:   2%|▏         | 15/720 [02:37<2:03:32,  0.10it/s, v_num=7, train/loss=0.427]
Epoch 0:   2%|▏         | 16/720 [02:48<2:03:16,  0.10it/s, v_num=7, train/loss=0.427]
Epoch 0:   2%|▏         | 16/720 [02:48<2:03:16,  0.10it/s, v_num=7, train/loss=0.393]
Epoch 0:   2%|▏         | 17/720 [02:58<2:03:08,  0.10it/s, v_num=7, train/loss=0.393]
Epoch 0:   2%|▏         | 17/720 [02:58<2:03:08,  0.10it/s, v_num=7, train/loss=0.396]
Epoch 0:   2%|▎         | 18/720 [03:08<2:02:49,  0.10it/s, v_num=7, train/loss=0.396]
Epoch 0:   2%|▎         | 18/720 [03:08<2:02:49,  0.10it/s, v_num=7, train/loss=0.373]
Epoch 0:   3%|▎         | 19/720 [03:20<2:03:03,  0.09it/s, v_num=7, train/loss=0.373]
Epoch 0:   3%|▎         | 19/720 [03:20<2:03:03,  0.09it/s, v_num=7, train/loss=0.425]
Epoch 0:   3%|▎         | 20/720 [03:30<2:02:46,  0.10it/s, v_num=7, train/loss=0.425]
Epoch 0:   3%|▎         | 20/720 [03:30<2:02:46,  0.10it/s, v_num=7, train/loss=0.406]Epoch 0 | Batch 20/720 (2.8%) | Loss: 0.3938

Epoch 0:   3%|▎         | 21/720 [03:41<2:02:41,  0.09it/s, v_num=7, train/loss=0.406]
Epoch 0:   3%|▎         | 21/720 [03:41<2:02:41,  0.09it/s, v_num=7, train/loss=0.394]
Epoch 0:   3%|▎         | 22/720 [03:52<2:02:46,  0.09it/s, v_num=7, train/loss=0.394]
Epoch 0:   3%|▎         | 22/720 [03:52<2:02:46,  0.09it/s, v_num=7, train/loss=0.413]
Epoch 0:   3%|▎         | 23/720 [04:02<2:02:40,  0.09it/s, v_num=7, train/loss=0.413]
Epoch 0:   3%|▎         | 23/720 [04:02<2:02:40,  0.09it/s, v_num=7, train/loss=0.389]
Epoch 0:   3%|▎         | 24/720 [04:13<2:02:40,  0.09it/s, v_num=7, train/loss=0.389]
Epoch 0:   3%|▎         | 24/720 [04:13<2:02:40,  0.09it/s, v_num=7, train/loss=0.375]
Epoch 0:   3%|▎         | 25/720 [04:24<2:02:26,  0.09it/s, v_num=7, train/loss=0.375]
Epoch 0:   3%|▎         | 25/720 [04:24<2:02:26,  0.09it/s, v_num=7, train/loss=0.412]
Epoch 0:   4%|▎         | 26/720 [04:35<2:02:25,  0.09it/s, v_num=7, train/loss=0.412]
Epoch 0:   4%|▎         | 26/720 [04:35<2:02:25,  0.09it/s, v_num=7, train/loss=0.395]
Epoch 0:   4%|▍         | 27/720 [04:45<2:02:08,  0.09it/s, v_num=7, train/loss=0.395]
Epoch 0:   4%|▍         | 27/720 [04:45<2:02:08,  0.09it/s, v_num=7, train/loss=0.390]
Epoch 0:   4%|▍         | 28/720 [04:55<2:01:52,  0.09it/s, v_num=7, train/loss=0.390]
Epoch 0:   4%|▍         | 28/720 [04:55<2:01:52,  0.09it/s, v_num=7, train/loss=0.398]
Epoch 0:   4%|▍         | 29/720 [05:06<2:01:36,  0.09it/s, v_num=7, train/loss=0.398]
Epoch 0:   4%|▍         | 29/720 [05:06<2:01:36,  0.09it/s, v_num=7, train/loss=0.395]
Epoch 0:   4%|▍         | 30/720 [05:16<2:01:18,  0.09it/s, v_num=7, train/loss=0.395]
Epoch 0:   4%|▍         | 30/720 [05:16<2:01:18,  0.09it/s, v_num=7, train/loss=0.373]Epoch 0 | Batch 30/720 (4.2%) | Loss: 0.4140

Epoch 0:   4%|▍         | 31/720 [05:26<2:01:03,  0.09it/s, v_num=7, train/loss=0.373]
Epoch 0:   4%|▍         | 31/720 [05:26<2:01:03,  0.09it/s, v_num=7, train/loss=0.414]
Epoch 0:   4%|▍         | 32/720 [05:37<2:00:54,  0.09it/s, v_num=7, train/loss=0.414]
Epoch 0:   4%|▍         | 32/720 [05:37<2:00:54,  0.09it/s, v_num=7, train/loss=0.409]
Epoch 0:   5%|▍         | 33/720 [05:47<2:00:38,  0.09it/s, v_num=7, train/loss=0.409]
Epoch 0:   5%|▍         | 33/720 [05:47<2:00:38,  0.09it/s, v_num=7, train/loss=0.389]
Epoch 0:   5%|▍         | 34/720 [05:58<2:00:29,  0.09it/s, v_num=7, train/loss=0.389]
Epoch 0:   5%|▍         | 34/720 [05:58<2:00:29,  0.09it/s, v_num=7, train/loss=0.359]
Epoch 0:   5%|▍         | 35/720 [06:08<2:00:12,  0.09it/s, v_num=7, train/loss=0.359]
Epoch 0:   5%|▍         | 35/720 [06:08<2:00:12,  0.09it/s, v_num=7, train/loss=0.360]
Epoch 0:   5%|▌         | 36/720 [06:18<1:59:58,  0.10it/s, v_num=7, train/loss=0.360]
